8.91E-13,1412.655551,501785.8579,0.471610016,0.914678923
7.00E-13,1498.841417,502233.3428,0.123178038,0.765655335
4.13E-13,1637.947506,502621.4257,0.589967567,0.276987044
3.11E-13,1341.849696,502115.16,0.601695258,0.35429412
2.50E-13,1528.520719,501742.1768,0.405313876,0.130870735
1.54E-13,1865.715223,502520.1595,0.646514666,0.84076292
5.94E-13,1346.665667,501529.5297,0.547358882,0.77610665
7.26E-13,1687.104797,502893.6115,0.581366007,0.614490853
4.94E-13,1343.517664,502629.0329,0.962989292,0.729083775
1.26E-13,1875.127193,502712.3245,0.22777059,0.405451498
8.30E-13,1760.834184,502291.5421,0.301061231,0.883166681
8.57E-13,1717.848141,502726.7038,0.888493686,0.003539564
4.05E-13,1732.957854,503161.6084,0.685244154,0.653240972
5.03E-13,1567.832626,501824.3576,0.52126259,0.353091387
1.71E-13,1780.252537,502472.3026,0.723612638,0.081989254
3.35E-13,1416.356471,502677.8486,0.421816653,0.75856389
6.14E-13,1656.868405,502723.5194,0.281342315,0.293539291
5.73E-13,1562.689067,501854.2719,0.151173772,0.328505695
6.72E-13,1307.420047,502451.8639,0.029441234,0.61053078
2.27E-13,1304.476547,502532.6328,0.745323361,0.317766012
4.75E-13,1580.175237,502071.8482,0.088544578,0.273958204
5.79E-13,1514.04283,501884.5001,0.534500816,0.287990019
6.19E-13,1408.363093,502352.8465,0.845380283,0.546918535
2.46E-14,1322.833865,502276.7454,0.271806251,0.068069031
8.90E-13,1764.67746,502108.8667,0.552808559,0.887395697
2.61E-13,1557.345899,501690.8647,0.517451964,0.128338549
1.21E-13,1726.913089,501959.4645,0.163949541,0.643520916
1.04E-13,1823.517924,502553.5261,0.435868472,0.943077358
3.79E-13,1449.278051,501702.158,0.127011479,0.824182214
8.83E-13,1436.681008,502715.8253,0.675905376,0.905208714
9.30E-13,1797.153825,502650.6823,0.419712053,0.677865859
7.60E-13,1713.494529,501809.5569,0.075172725,0.735191569
4.90E-14,1615.173531,503318.3333,0.927565354,0.594501098
8.14E-13,1746.909971,502019.7809,0.543389373,0.030668465
4.89E-13,1706.158547,503100.9406,0.4935849,0.436367955
9.93E-13,1501.948298,501695.4768,0.57219809,0.170696611
8.77E-14,1318.457732,503285.0196,0.367920426,0.07636363
6.41E-13,1472.385316,502035.0727,0.396462329,0.738080779
8.52E-13,1444.492728,501867.0945,0.136047593,0.072713008
4.03E-13,1314.544243,502916.9033,0.188392305,0.459496837
7.22E-13,1593.908988,503133.7531,0.743325064,0.244905453
7.11E-13,1685.509502,501772.1072,0.298143308,0.68830809
7.72E-13,1394.432666,501659.7706,0.086119385,0.4809135
6.91E-13,1364.714611,503220.302,0.215223833,0.829532488
6.03E-13,1860.418562,501572.3526,0.73243114,0.400509807
9.40E-14,1617.191076,501594.2771,0.286086728,0.145484733
8.22E-13,1634.221791,502777.8902,0.892364049,0.15972978
5.44E-13,1606.90709,502202.5163,0.774954787,0.041553018
6.53E-13,1550.920878,502917.3671,0.061018729,0.453546545
9.09E-13,1553.717057,502581.8942,0.959798486,0.715409015
3.87E-13,1520.394534,502444.5288,0.346155637,0.225469754
7.70E-13,1596.424793,502298.5384,0.558588085,0.87007468
1.10E-13,1644.254641,503256.0216,0.24520148,0.659716963
1.46E-14,1376.514359,501642.5215,0.130778059,0.341751836
7.62E-13,1392.846724,501914.1377,0.967528736,0.513148772
4.51E-13,1805.258838,503092.9113,0.489521969,0.969369896
8.76E-13,1768.97783,501616.2018,0.046545872,0.044852128
3.60E-13,1749.892427,502271.4692,0.118980191,0.603612661
9.86E-13,1643.367253,501837.6698,0.020904416,0.377522471
8.04E-13,1399.182184,502465.53,0.140748248,0.945163266
5.38E-13,1846.72286,503148.2868,0.715900725,0.570089458
8.95E-13,1752.895001,502371.0152,0.515370274,0.315283527
7.09E-14,1411.897547,502542.0498,0.642826707,0.502860364
5.29E-15,1374.894237,502314.2179,0.662506888,0.633122807
9.93E-13,1625.281454,502261.1673,0.636031983,0.992632482
8.46E-13,1890.649571,502596.7065,0.930012783,0.561587525
2.93E-13,1812.051359,502331.2282,0.459504445,0.979299902
9.82E-14,1352.540316,502746.8059,0.951532743,0.12608774
6.83E-13,1763.044536,501797.3006,0.994115524,0.753675056
9.46E-13,1458.697884,502866.4339,0.360492849,0.25171572
6.86E-13,1839.283872,501735.1828,0.184483432,0.096326389
1.11E-14,1569.624437,501715.2083,0.792052182,0.487934602
5.53E-13,1317.670542,501579.8939,0.385806917,0.134410346
3.90E-13,1433.059158,501681.3624,0.126241768,0.805972247
1.64E-13,1736.144194,503082.3428,0.68691766,0.119360753
6.39E-13,1883.77518,501780.2997,0.238800604,0.752179122
2.35E-13,1808.785315,503125.6282,0.710671257,0.330506762
3.82E-13,1669.645985,502125.5111,0.42711833,0.301826058
8.35E-13,1467.98233,502802.9131,0.273487131,0.911119436
8.71E-13,1633.6238,501969.7635,0.664137327,0.468855518
4.35E-13,1771.835368,502755.5612,0.910921842,0.122275953
3.38E-13,1575.680279,502366.263,0.65386017,0.194714737
4.28E-13,1810.8597,502623.8336,0.265389152,0.622611149
8.54E-13,1739.814006,503308.8833,0.011689928,0.665197527
2.33E-13,1302.265298,502792.1781,0.233666128,0.200146594
5.87E-13,1482.186148,502304.5469,0.505935816,0.506434136
7.81E-13,1380.006051,502026.0139,0.814308369,0.823114854
6.95E-13,1594.089219,502438.4532,0.194221482,0.707559235
5.00E-13,1600,502325,0.5,0.5
